10c2-E11-A10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A10_2.fastq.gz
10c2-E11-A11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A11_2.fastq.gz
10c2-E11-A1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A1_2.fastq.gz
10c2-E11-A12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A12_2.fastq.gz
10c2-E11-A13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A13_2.fastq.gz
10c2-E11-A14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A14_2.fastq.gz
10c2-E11-A15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A15_2.fastq.gz
10c2-E11-A16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A16_2.fastq.gz
10c2-E11-A17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A17_2.fastq.gz
10c2-E11-A18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A18_2.fastq.gz
10c2-E11-A19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A19_2.fastq.gz
